User-agent: *
Crawl-delay: 10
Disallow: fr/admin/
Disallow: fr/login/
Disallow: fr/logout
Disallow: fr/signup/
Disallow: fr/password/
Disallow: fr/profile/
Disallow: fr/cart/
Disallow: fr/checkout/
Disallow: fr/authenticator/
Disallow: fr/deleteaccount
Disallow: en/admin/
Disallow: en/login/
Disallow: en/logout
Disallow: en/signup/
Disallow: en/password/
Disallow: en/profile/
Disallow: en/cart/
Disallow: en/checkout/
Disallow: en/authenticator/
Disallow: en/deleteaccount
Disallow: de/admin/
Disallow: de/login/
Disallow: de/logout
Disallow: de/signup/
Disallow: de/password/
Disallow: de/profile/
Disallow: de/cart/
Disallow: de/checkout/
Disallow: de/authenticator/
Disallow: de/deleteaccount
Disallow: /ajaxCheckStock
Disallow: /ajaxAddToCart
Disallow: /webhook/
Allow: /image/
Allow: /pdf/
